Geography;Category;Data Type;Unit;Current Constant;1988;1989;1990;1991;1992
World;Average Household Size;Socio-economic indicators;Number;-;04;04;04;04;04
World;Average Number of Children per Household;Socio-economic indicators;Number;-;02;02;02;02;02
World;Average Size of Urban Household;Socio-economic indicators;Number;-;04;04;04;04;04
World;Average Size of Rural Household;Socio-economic indicators;Number;-;05;05;05;05;05
World;Number of Households;Socio-economic indicators;000;-;1.187.084;1.215.847;1.243.682;1.272.371;1.301.439
World;Households by Number of Persons [1];Socio-economic indicators;000;-;139.187;143.577;147.159;151.784;157.448
World;Households by Number of Persons [2];Socio-economic indicators;000;-;190.464;196.058;201.712;208.294;215.366
World;Households by Number of Persons [3];Socio-economic indicators;000;-;204.284;212.273;220.282;228.102;235.780
World;Households by Number of Persons [4];Socio-economic indicators;000;-;230.093;237.589;244.714;251.155;256.855
World;Households by Number of Persons [5];Socio-economic indicators;000;-;162.793;165.918;168.872;171.507;173.938
World;Households by Number of Persons [6+];Socio-economic indicators;000;-;260.263;260.431;260.943;261.529;262.053
World;Households by Number of Rooms [1];Socio-economic indicators;000;-;222.789;226.794;230.748;234.618;238.335
World;Households by Number of Rooms [2];Socio-economic indicators;000;-;291.300;297.734;304.058;310.259;316.124
World;Households by Number of Rooms [3];Socio-economic indicators;000;-;231.143;237.262;243.320;249.688;256.133
World;Households by Number of Rooms [4];Socio-economic indicators;000;-;174.590;179.684;184.800;190.252;196.103
World;Households by Number of Rooms [5+];Socio-economic indicators;000;-;267.262;274.373;280.756;287.555;294.744
World;Households by Age of Head of Household [Less Than 20];Socio-economic indicators;000;-;12.923;13.064;13.039;12.956;12.879
World;Households by Age of Head of Household [20-29];Socio-economic indicators;000;-;158.613;162.641;165.844;169.033;171.529
World;Households by Age of Head of Household [30-39];Socio-economic indicators;000;-;284.757;292.405;298.855;305.521;311.671
World;Households by Age of Head of Household [40-49];Socio-economic indicators;000;-;244.791;251.243;258.942;267.777;277.902
World;Households by Age of Head of Household [50-59];Socio-economic indicators;000;-;215.249;218.559;221.744;224.447;227.517
World;Households by Age of Head of Household [60+];Socio-economic indicators;000;-;270.751;277.934;285.259;292.637;299.940
World;Households by Education of Head of Household [Primary and No Education];Socio-economic indicators;000;-;585.859;593.413;600.490;606.323;612.187
World;Households by Education of Head of Household [Secondary];Socio-economic indicators;000;-;479.797;495.206;510.257;527.324;543.519
World;Households by Education of Head of Household [Higher];Socio-economic indicators;000;-;116.113;121.908;127.603;133.382;140.386
World;Households by Education of Head of Household [Other];Socio-economic indicators;000;-;5.316;5.319;5.332;5.341;5.348
World;Households by Type [Single Person];Socio-economic indicators;000;-;139.187;143.577;147.159;151.784;157.448
World;Households by Type [Couple Without Children];Socio-economic indicators;000;-;138.489;142.945;147.278;152.329;157.770
World;Households by Type [Couple with Children];Socio-economic indicators;000;-;588.619;603.168;617.126;629.806;641.165
World;Households by Type [Single-Parent Family];Socio-economic indicators;000;-;88.875;90.485;92.181;93.808;95.355
World;Households by Type [Other];Socio-economic indicators;000;-;231.913;235.671;239.938;244.645;249.701
World;Households without Children;Socio-economic indicators;000;-;410.541;425.892;440.252;456.070;473.054
World;Households with 1 Child;Socio-economic indicators;000;-;279.008;287.913;296.580;304.997;312.956
World;Households with 2 Children;Socio-economic indicators;000;-;209.154;212.838;216.642;220.385;224.034
World;Households with 3 Children;Socio-economic indicators;000;-;120.616;121.809;123.072;124.225;125.284
World;Households with 4 and more Children;Socio-economic indicators;000;-;167.764;167.396;167.136;166.694;166.111
World;Housing Stock;Socio-economic indicators;000;-;1.079.785;1.104.461;1.130.011;1.156.054;1.182.539
World;Housing Completions;Socio-economic indicators;000;-;28.464;29.443;29.958;30.376;30.669
World;Possession of Air Conditioner;Socio-economic indicators;% of households;-;09;09;10;10;10
World;Possession of Cable TV;Socio-economic indicators;% of households;-;08;09;10;11;12
World;Possession of Camera;Socio-economic indicators;% of households;-;23;23;23;23;24
World;Possession of Cassette/Radio Player;Socio-economic indicators;% of households;-;45;47;49;51;52
World;Possession of Colour TV Set;Socio-economic indicators;% of households;-;42;44;46;48;50
World;Possession of Cooker;Socio-economic indicators;% of households;-;65;66;66;67;68
World;Possession of Dishwasher;Socio-economic indicators;% of households;-;06;06;07;07;08
World;Possession of DVD Player/Recorder;Socio-economic indicators;% of households;-;00;00;00;00;00
World;Possession of Refrigerator;Socio-economic indicators;% of households;-;47;47;47;48;49
World;Possession of Satellite TV System;Socio-economic indicators;% of households;-;01;02;02;03;03
World;Possession of Telephone;Socio-economic indicators;% of households;-;28;29;29;30;31
World;Possession of Washing Machine;Socio-economic indicators;% of households;-;40;40;41;42;43
Bulgaria;Average Household Size;Socio-economic indicators;Number;-;03;03;03;03;03
Bulgaria;Average Number of Children per Household;Socio-economic indicators;Number;-;01;01;01;01;01
Bulgaria;Average Size of Urban Household;Socio-economic indicators;Number;-;03;03;03;03;03
Bulgaria;Average Size of Rural Household;Socio-economic indicators;Number;-;03;03;03;03;03
Bulgaria;Number of Households;Socio-economic indicators;000;-;3.022;3.014;2.999;2.977;2.965
